::icu_datetime::provider::time_zones::ExemplarCitiesV1(unsafe {
    #[allow(unused_unsafe)]
    ::zerovec::ZeroMap::from_parts_unchecked(
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                98u8, 0u8, 0u8, 0u8, 97u8, 102u8, 107u8, 98u8, 108u8, 0u8, 0u8, 0u8, 97u8,
                103u8, 97u8, 110u8, 117u8, 0u8, 0u8, 0u8, 97u8, 105u8, 97u8, 120u8, 97u8, 0u8,
                0u8, 0u8, 97u8, 108u8, 116u8, 105u8, 97u8, 0u8, 0u8, 0u8, 97u8, 109u8, 101u8,
                118u8, 110u8, 0u8, 0u8, 0u8, 97u8, 110u8, 99u8, 117u8, 114u8, 0u8, 0u8, 0u8,
                97u8, 111u8, 108u8, 97u8, 100u8, 0u8, 0u8, 0u8, 97u8, 113u8, 99u8, 97u8, 115u8,
                0u8, 0u8, 0u8, 97u8, 113u8, 100u8, 97u8, 118u8, 0u8, 0u8, 0u8, 97u8, 113u8,
                100u8, 100u8, 117u8, 0u8, 0u8, 0u8, 97u8, 113u8, 109u8, 97u8, 119u8, 0u8, 0u8,
                0u8, 97u8, 113u8, 109u8, 99u8, 109u8, 0u8, 0u8, 0u8, 97u8, 113u8, 112u8, 108u8,
                109u8, 0u8, 0u8, 0u8, 97u8, 113u8, 114u8, 111u8, 116u8, 0u8, 0u8, 0u8, 97u8,
                113u8, 115u8, 121u8, 119u8, 0u8, 0u8, 0u8, 97u8, 113u8, 116u8, 114u8, 108u8,
                0u8, 0u8, 0u8, 97u8, 113u8, 118u8, 111u8, 115u8, 0u8, 0u8, 0u8, 97u8, 114u8,
                98u8, 117u8, 101u8, 0u8, 0u8, 0u8, 97u8, 114u8, 99u8, 111u8, 114u8, 0u8, 0u8,
                0u8, 97u8, 114u8, 99u8, 116u8, 99u8, 0u8, 0u8, 0u8, 97u8, 114u8, 105u8, 114u8,
                106u8, 0u8, 0u8, 0u8, 97u8, 114u8, 106u8, 117u8, 106u8, 0u8, 0u8, 0u8, 97u8,
                114u8, 108u8, 117u8, 113u8, 0u8, 0u8, 0u8, 97u8, 114u8, 109u8, 100u8, 122u8,
                0u8, 0u8, 0u8, 97u8, 114u8, 114u8, 103u8, 108u8, 0u8, 0u8, 0u8, 97u8, 114u8,
                115u8, 108u8, 97u8, 0u8, 0u8, 0u8, 97u8, 114u8, 116u8, 117u8, 99u8, 0u8, 0u8,
                0u8, 97u8, 114u8, 117u8, 97u8, 113u8, 0u8, 0u8, 0u8, 97u8, 114u8, 117u8, 115u8,
                104u8, 0u8, 0u8, 0u8, 97u8, 115u8, 112u8, 112u8, 103u8, 0u8, 0u8, 0u8, 97u8,
                116u8, 118u8, 105u8, 101u8, 0u8, 0u8, 0u8, 97u8, 117u8, 97u8, 100u8, 108u8,
                0u8, 0u8, 0u8, 97u8, 117u8, 98u8, 104u8, 113u8, 0u8, 0u8, 0u8, 97u8, 117u8,
                98u8, 110u8, 101u8, 0u8, 0u8, 0u8, 97u8, 117u8, 100u8, 114u8, 119u8, 0u8, 0u8,
                0u8, 97u8, 117u8, 101u8, 117u8, 99u8, 0u8, 0u8, 0u8, 97u8, 117u8, 104u8, 98u8,
                97u8, 0u8, 0u8, 0u8, 97u8, 117u8, 108u8, 100u8, 99u8, 0u8, 0u8, 0u8, 97u8,
                117u8, 108u8, 100u8, 104u8, 0u8, 0u8, 0u8, 97u8, 117u8, 109u8, 101u8, 108u8,
                0u8, 0u8, 0u8, 97u8, 117u8, 109u8, 113u8, 105u8, 0u8, 0u8, 0u8, 97u8, 117u8,
                112u8, 101u8, 114u8, 0u8, 0u8, 0u8, 97u8, 117u8, 115u8, 121u8, 100u8, 0u8, 0u8,
                0u8, 97u8, 119u8, 97u8, 117u8, 97u8, 0u8, 0u8, 0u8, 97u8, 122u8, 98u8, 97u8,
                107u8, 0u8, 0u8, 0u8, 98u8, 97u8, 115u8, 106u8, 106u8, 0u8, 0u8, 0u8, 98u8,
                98u8, 98u8, 103u8, 105u8, 0u8, 0u8, 0u8, 98u8, 100u8, 100u8, 97u8, 99u8, 0u8,
                0u8, 0u8, 98u8, 101u8, 98u8, 114u8, 117u8, 0u8, 0u8, 0u8, 98u8, 102u8, 111u8,
                117u8, 97u8, 0u8, 0u8, 0u8, 98u8, 103u8, 115u8, 111u8, 102u8, 0u8, 0u8, 0u8,
                98u8, 104u8, 98u8, 97u8, 104u8, 0u8, 0u8, 0u8, 98u8, 105u8, 98u8, 106u8, 109u8,
                0u8, 0u8, 0u8, 98u8, 106u8, 112u8, 116u8, 110u8, 0u8, 0u8, 0u8, 98u8, 109u8,
                98u8, 100u8, 97u8, 0u8, 0u8, 0u8, 98u8, 110u8, 98u8, 119u8, 110u8, 0u8, 0u8,
                0u8, 98u8, 111u8, 108u8, 112u8, 98u8, 0u8, 0u8, 0u8, 98u8, 113u8, 107u8, 114u8,
                97u8, 0u8, 0u8, 0u8, 98u8, 114u8, 97u8, 117u8, 120u8, 0u8, 0u8, 0u8, 98u8,
                114u8, 98u8, 101u8, 108u8, 0u8, 0u8, 0u8, 98u8, 114u8, 98u8, 118u8, 98u8, 0u8,
                0u8, 0u8, 98u8, 114u8, 99u8, 103u8, 98u8, 0u8, 0u8, 0u8, 98u8, 114u8, 99u8,
                103u8, 114u8, 0u8, 0u8, 0u8, 98u8, 114u8, 101u8, 114u8, 110u8, 0u8, 0u8, 0u8,
                98u8, 114u8, 102u8, 101u8, 110u8, 0u8, 0u8, 0u8, 98u8, 114u8, 102u8, 111u8,
                114u8, 0u8, 0u8, 0u8, 98u8, 114u8, 109u8, 97u8, 111u8, 0u8, 0u8, 0u8, 98u8,
                114u8, 109u8, 99u8, 122u8, 0u8, 0u8, 0u8, 98u8, 114u8, 112u8, 118u8, 104u8,
                0u8, 0u8, 0u8, 98u8, 114u8, 114u8, 98u8, 114u8, 0u8, 0u8, 0u8, 98u8, 114u8,
                114u8, 101u8, 99u8, 0u8, 0u8, 0u8, 98u8, 114u8, 115u8, 97u8, 111u8, 0u8, 0u8,
                0u8, 98u8, 114u8, 115u8, 115u8, 97u8, 0u8, 0u8, 0u8, 98u8, 114u8, 115u8, 116u8,
                109u8, 0u8, 0u8, 0u8, 98u8, 115u8, 110u8, 97u8, 115u8, 0u8, 0u8, 0u8, 98u8,
                116u8, 116u8, 104u8, 105u8, 0u8, 0u8, 0u8, 98u8, 119u8, 103u8, 98u8, 101u8,
                0u8, 0u8, 0u8, 98u8, 121u8, 109u8, 115u8, 113u8, 0u8, 0u8, 0u8, 98u8, 122u8,
                98u8, 122u8, 101u8, 0u8, 0u8, 0u8, 99u8, 97u8, 99u8, 102u8, 113u8, 0u8, 0u8,
                0u8, 99u8, 97u8, 101u8, 100u8, 109u8, 0u8, 0u8, 0u8, 99u8, 97u8, 102u8, 102u8,
