::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    97u8, 97u8, 102u8, 103u8, 104u8, 97u8, 102u8, 115u8, 111u8, 97u8, 102u8,
                    119u8, 101u8, 97u8, 108u8, 97u8, 109u8, 97u8, 108u8, 97u8, 115u8, 97u8,
                    109u8, 97u8, 122u8, 97u8, 109u8, 99u8, 101u8, 97u8, 109u8, 101u8, 97u8,
                    97u8, 109u8, 109u8, 111u8, 97u8, 109u8, 112u8, 97u8, 97u8, 110u8, 97u8,
                    100u8, 97u8, 112u8, 105u8, 97u8, 97u8, 113u8, 116u8, 97u8, 97u8, 113u8,
                    116u8, 111u8, 97u8, 114u8, 97u8, 98u8, 97u8, 114u8, 103u8, 101u8, 97u8,
                    114u8, 109u8, 101u8, 97u8, 114u8, 119u8, 101u8, 97u8, 116u8, 108u8, 97u8,
                    97u8, 117u8, 99u8, 101u8, 97u8, 117u8, 99u8, 119u8, 97u8, 117u8, 101u8,
                    97u8, 97u8, 117u8, 119u8, 101u8, 97u8, 122u8, 101u8, 114u8, 97u8, 122u8,
                    111u8, 114u8, 98u8, 97u8, 110u8, 103u8, 98u8, 104u8, 117u8, 116u8, 98u8,
                    111u8, 108u8, 105u8, 98u8, 114u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8,
                    99u8, 97u8, 118u8, 101u8, 99u8, 104u8, 97u8, 109u8, 99u8, 104u8, 97u8,
                    116u8, 99u8, 104u8, 105u8, 108u8, 99u8, 104u8, 105u8, 110u8, 99u8, 104u8,
                    111u8, 105u8, 99u8, 104u8, 114u8, 105u8, 99u8, 111u8, 99u8, 111u8, 99u8,
                    111u8, 108u8, 111u8, 99u8, 111u8, 111u8, 107u8, 99u8, 117u8, 98u8, 97u8,
                    100u8, 97u8, 118u8, 105u8, 100u8, 117u8, 109u8, 111u8, 101u8, 97u8, 115u8,
                    116u8, 101u8, 97u8, 116u8, 105u8, 101u8, 99u8, 117u8, 97u8, 101u8, 117u8,
                    99u8, 101u8, 101u8, 117u8, 101u8, 97u8, 101u8, 117u8, 102u8, 101u8, 101u8,
                    117u8, 119u8, 101u8, 102u8, 97u8, 108u8, 107u8, 102u8, 105u8, 106u8, 105u8,
                    102u8, 114u8, 103u8, 117u8, 102u8, 114u8, 115u8, 111u8, 103u8, 97u8, 108u8,
                    97u8, 103u8, 97u8, 109u8, 98u8, 103u8, 101u8, 111u8, 114u8, 103u8, 105u8,
                    105u8, 115u8, 103u8, 114u8, 101u8, 97u8, 103u8, 114u8, 119u8, 101u8, 103u8,
                    117u8, 97u8, 109u8, 103u8, 117u8, 108u8, 102u8, 103u8, 117u8, 121u8, 97u8,
                    104u8, 97u8, 97u8, 108u8, 104u8, 111u8, 107u8, 111u8, 104u8, 111u8, 118u8,
                    100u8, 105u8, 110u8, 99u8, 101u8, 105u8, 110u8, 100u8, 105u8, 105u8, 110u8,
                    100u8, 111u8, 105u8, 110u8, 101u8, 97u8, 105u8, 110u8, 111u8, 99u8, 105u8,
                    110u8, 119u8, 101u8, 105u8, 114u8, 97u8, 110u8, 105u8, 114u8, 107u8, 117u8,
                    105u8, 115u8, 114u8, 97u8, 106u8, 97u8, 112u8, 97u8, 107u8, 97u8, 101u8,
                    97u8, 107u8, 97u8, 109u8, 99u8, 107u8, 97u8, 119u8, 101u8, 107u8, 111u8,
                    114u8, 101u8, 107u8, 111u8, 115u8, 114u8, 107u8, 114u8, 97u8, 115u8, 107u8,
                    121u8, 114u8, 103u8, 108u8, 97u8, 110u8, 107u8, 108u8, 105u8, 105u8, 115u8,
                    108u8, 111u8, 104u8, 111u8, 109u8, 97u8, 99u8, 97u8, 109u8, 97u8, 99u8,
                    113u8, 109u8, 97u8, 103u8, 97u8, 109u8, 97u8, 105u8, 115u8, 109u8, 97u8,
                    108u8, 97u8, 109u8, 97u8, 108u8, 100u8, 109u8, 97u8, 114u8, 113u8, 109u8,
                    97u8, 117u8, 114u8, 109u8, 97u8, 119u8, 115u8, 109u8, 101u8, 110u8, 111u8,
                    109u8, 101u8, 112u8, 97u8, 109u8, 103u8, 109u8, 116u8, 109u8, 111u8, 110u8,
                    103u8, 109u8, 111u8, 115u8, 99u8, 109u8, 121u8, 97u8, 110u8, 110u8, 97u8,
                    117u8, 114u8, 110u8, 101u8, 99u8, 97u8, 110u8, 101u8, 112u8, 97u8, 110u8,
                    101u8, 119u8, 102u8, 110u8, 101u8, 122u8, 101u8, 110u8, 105u8, 117u8,
                    101u8, 110u8, 111u8, 109u8, 97u8, 110u8, 111u8, 114u8, 102u8, 110u8, 111u8,
                    114u8, 111u8, 110u8, 111u8, 118u8, 111u8, 111u8, 109u8, 115u8, 107u8,
                    112u8, 97u8, 107u8, 105u8, 112u8, 97u8, 108u8, 97u8, 112u8, 97u8, 110u8,
                    103u8, 112u8, 97u8, 114u8, 97u8, 112u8, 101u8, 114u8, 117u8, 112u8, 104u8,
                    105u8, 108u8, 112u8, 104u8, 105u8, 115u8, 112u8, 105u8, 109u8, 105u8,
                    112u8, 105u8, 116u8, 99u8, 112u8, 111u8, 110u8, 97u8, 112u8, 121u8, 111u8,
                    110u8, 113u8, 121u8, 122u8, 121u8, 114u8, 101u8, 117u8, 110u8, 114u8,
                    111u8, 116u8, 104u8, 115u8, 97u8, 107u8, 104u8, 115u8, 97u8, 109u8, 97u8,
                    115u8, 97u8, 109u8, 111u8, 115u8, 101u8, 121u8, 99u8, 115u8, 105u8, 110u8,
                    103u8, 115u8, 111u8, 103u8, 101u8, 115u8, 111u8, 108u8, 111u8, 115u8,
                    117u8, 114u8, 105u8, 115u8, 121u8, 111u8, 119u8, 116u8, 97u8, 104u8, 105u8,
                    116u8, 97u8, 105u8, 112u8, 116u8, 97u8, 106u8, 105u8, 116u8, 111u8, 107u8,
                    101u8, 116u8, 111u8, 110u8, 103u8, 116u8, 114u8, 117u8, 107u8, 116u8,
                    117u8, 114u8, 107u8, 116u8, 117u8, 118u8, 97u8, 117u8, 114u8, 117u8, 103u8,
                    117u8, 122u8, 98u8, 101u8, 118u8, 97u8, 110u8, 117u8, 118u8, 101u8, 110u8,
                    101u8, 118u8, 108u8, 97u8, 100u8, 118u8, 111u8, 108u8, 103u8, 118u8, 111u8,
                    115u8, 116u8, 119u8, 97u8, 107u8, 101u8, 119u8, 97u8, 108u8, 108u8, 121u8,
                    97u8, 107u8, 117u8, 121u8, 101u8, 107u8, 97u8, 121u8, 117u8, 107u8, 111u8,
                ])
            },
            unsafe {
                ::zerovec::VarZeroVec::from_bytes_unchecked(&[
                    158u8, 0u8, 0u8, 0u8, 0u8, 0u8, 10u8, 0u8, 36u8, 0u8, 61u8, 0u8, 79u8, 0u8,
                    102u8, 0u8, 126u8, 0u8, 138u8, 0u8, 145u8, 0u8, 159u8, 0u8, 194u8, 0u8,
                    228u8, 0u8, 7u8, 1u8, 43u8, 1u8, 55u8, 1u8, 68u8, 1u8, 81u8, 1u8, 94u8,
                    1u8, 111u8, 1u8, 128u8, 1u8, 145u8, 1u8, 170u8, 1u8, 187u8, 1u8, 217u8,
                    1u8, 255u8, 1u8, 28u8, 2u8, 56u8, 2u8, 76u8, 2u8, 89u8, 2u8, 107u8, 2u8,
                    120u8, 2u8, 136u8, 2u8, 153u8, 2u8, 177u8, 2u8, 203u8, 2u8, 218u8, 2u8,
                    232u8, 2u8, 245u8, 2u8, 1u8, 3u8, 19u8, 3u8, 43u8, 3u8, 75u8, 3u8, 92u8,
                    3u8, 113u8, 3u8, 117u8, 3u8, 131u8, 3u8, 154u8, 3u8, 178u8, 3u8, 200u8,
                    3u8, 215u8, 3u8, 238u8, 3u8, 6u8, 4u8, 32u8, 4u8, 55u8, 4u8, 81u8, 4u8,
